++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       96    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      144    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diag)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diagonal)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(unique)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       48    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:102(<listcomp>)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:132(<listcomp>)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:133(<listcomp>)
        2    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:20(__init__)
       10    0.032    0.003   59.077    5.908 AugmentedDataLoader.py:40(__iter__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:91(<listcomp>)
        1    0.000    0.000    0.009    0.009 __init__.py:108(_check_capability)
        8    0.000    0.000    0.000    0.000 __init__.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_check_cubins)
        1    0.000    0.000    0.000    0.000 __init__.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:158(is_initialized)
      4/1    0.000    0.000    0.009    0.009 __init__.py:201(_lazy_init)
        1    0.000    0.000    0.000    0.000 __init__.py:329(get_device_name)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:344(get_device_capability)
        3    0.000    0.000    0.000    0.000 __init__.py:361(get_device_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:466(_parse_visible_devices)
       65    0.000    0.000    0.000    0.000 __init__.py:470(<genexpr>)
        1    0.008    0.008    0.008    0.008 __init__.py:490(_raw_device_count_nvml)
        1    0.000    0.000    0.008    0.008 __init__.py:507(_device_count_nvml)
        1    0.000    0.000    0.008    0.008 __init__.py:523(device_count)
        2    0.000    0.000    0.000    0.000 __init__.py:531(get_arch_list)
        1    0.000    0.000    0.000    0.000 __init__.py:61(get_calls)
        3    0.000    0.000    0.000    0.000 __init__.py:78(_is_compiled)
        2    0.000    0.000    0.000    0.000 __init__.py:82(is_available)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       59    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:396(__subclasshook__)
      104    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:98(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       48    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       48    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
      560    0.003    0.000    2.898    0.005 _tensor.py:1257(__torch_function__)
     1120    0.000    0.000    0.001    0.000 _tensor.py:1275(<genexpr>)
 1280/560    0.001    0.000    0.003    0.000 _tensor.py:1359(_convert)
      912    0.000    0.000    0.001    0.000 _tensor.py:1368(<genexpr>)
       48    0.000    0.000    0.000    0.000 _tensor.py:890(__len__)
        8    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
       96    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       96    0.000    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        3    0.000    0.000    0.000    0.000 _utils.py:591(_get_device_index)
        3    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
      624    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
  504/323    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
       48    0.027    0.001   36.895    0.769 array.py:223(__call__)
       96    0.000    0.000    0.002    0.000 array.py:239(<genexpr>)
   648/48    0.001    0.000    0.002    0.000 array.py:63(switch_endianness)
       48    0.003    0.000   19.222    0.400 array.py:856(__call__)
       48    0.000    0.000    0.000    0.000 array.py:90(<listcomp>)
       48    0.000    0.000    0.002    0.000 array.py:92(<dictcomp>)
       48    0.000    0.000    0.013    0.000 array.py:939(_post_process)
       48    0.000    0.000    0.013    0.000 array.py:953(update_meta)
       48    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       48    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       48    0.000    0.000    0.001    0.000 arraysetops.py:138(unique)
       48    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
       48    0.000    0.000    0.011    0.000 compose.py:132(set_random_state)
       48    0.000    0.000   19.223    0.400 compose.py:172(__call__)
       48    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
       48    0.000    0.000    0.005    0.000 contextlib.py:76(inner)
      368    0.001    0.000    0.001    0.000 copy.py:128(deepcopy)
      368    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        8    0.000    0.000    0.000    0.000 dataset.py:288(__init__)
       32    0.000    0.000   56.148    1.755 dataset.py:292(__getitem__)
      100    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       96    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      576    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
      100    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      480    0.000    0.000    0.000    0.000 enum.py:801(value)
        2    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1552(diagonal)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       48    0.000    0.000    0.001    0.000 fromnumeric.py:198(reshape)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       48    0.000    0.000   19.177    0.400 functional.py:1217(adaptive_avg_pool3d)
       48    0.000    0.000   19.178    0.400 functional.py:3769(interpolate)
       24    0.000    0.000    0.001    0.000 image_dataset.py:96(randomize)
